backbone,ft_type,freeze_epochs,dataset,pruning_strategy,pruning_ratio,batch_strategy,aug,iterations,delta,batch_size,sample_size,loss_function,init_lr,sched,momentum,weight_decay,seed,log_dir,statedict_dir,data_dir,task,num_workers,epsilon,step_size,perturb_steps,beta,distance,unsup_fraction,exp,timestamp,clean_acc,robust_acc,id,nat_zero_mean,nat_dormant_mean,nat_overactive_mean,adv_zero_mean,adv_dormant_mean,adv_overactive_mean
convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/06/47/59,0.5149544863459038,0.3202210663198959,8286681e037db5ce1e7e4017c75eee0d,0.0205544399821508,0.0804886211512717,0.0408578759482373,0.020805443998215,0.0804886211512717,0.0408578759482373
deit_small_patch16_224.fb_in1k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/07/11/56,0.5113784135240572,0.1111833550065019,e25f449f8c1fd4cae13afea42fd27638,0.5545138774146408,0.5756323687621397,0.0804353972292903,0.5613395557415913,0.5756323687621397,0.0804353972292903
robust_deit_small_patch16_224,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/07/33/03,0.0256827048114434,0.0188556566970091,7ce873840b7a709e90eec0ea461aba8c,0.5463403574090597,0.568871864164485,0.0849043567873084,0.5463403574090597,0.568871864164485,0.0849043567873084
robust_convnext_base,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/07/45/52,0.0783485045513654,0.048927178153446,68290b66ca2378ac0c82e910daecb01c,0.0187745648512071,0.1009732360097323,0.0413157402208497,0.0187745648512071,0.1009732360097323,0.0413157402208497
vit_base_patch16_224.augreg_in21k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/07/55/24,0.0224317295188556,0.0118660598179453,1572cb04524de24f004c61710a97a295,0.628123906497329,0.6466142678851599,0.0810717908102387,0.628123906497329,0.6466142678851599,0.0810717908102387
wideresnet_28_10,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/07/56/48,0.0058517555266579,0.0003250975292587,6313a1935ba1ed460aaf1ea47ad2fae1,0.0864385173563443,0.6420131398313395,0.1358844871543439,0.0864385173563443,0.6420131398313395,0.1358844871543439
vit_base_patch16_224.augreg_in1k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/07/58/05,0.0484395318595578,0.0224317295188556,33caa594347034fc3920a160aa6447a8,0.5108467509438622,0.5333071657646934,0.0948074082859153,0.5108467509438622,0.5333071657646934,0.0948074082859153
convnext_tiny.fb_in22k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/08/06/41,0.6558842652795839,0.0772106631989597,73cbcfbd7a26b59ce19d093d13a3d48f,0.0382920571173583,0.1158522980812137,0.0493920124944221,0.038933511825078,0.1158522980812137,0.0493920124944221
convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/08/11/26,0.0105656697009102,0.0105656697009102,1c673ba463930fd447ab849224c470ec,0.2827141900937082,0.4195113788487282,0.0883534136546184,0.2827141900937082,0.4195113788487282,0.0883534136546184
robust_convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/08/11/42,0.0045513654096228,0.0045513654096228,ce822c9d20a21d13a6e5695215acf396,0.2429718875502008,0.4107262382864792,0.0863174921909861,0.2429718875502008,0.4107262382864792,0.0863174921909861
robust_deit_small_patch16_224,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/08/14/12,0.4658647594278283,0.323146944083225,017c89077f96079eff33efe2d075cf13,0.5588259916504191,0.5828697737094684,0.0835661228790999,0.5596260680230146,0.5828697737094684,0.0835661228790999
robust_convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/08/46/37,0.3372886866059817,0.2241547464239272,6ed170588db1b617a6355dfcd0f3e5bc,0.0488342257920571,0.1392514502454261,0.0458500669344042,0.0488063364569388,0.1392514502454261,0.0458500669344042
deit_small_patch16_224.fb_in1k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/08/48/21,0.3431404421326398,0.238296488946684,b5ab40025fc84ca7fbf3fdfeda59d36d,0.5549860044770987,0.5755002466198395,0.0835737723778436,0.5549860044770987,0.5755002466198395,0.0835737723778436
vit_base_patch16_224.augreg_in1k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/08/53/44,0.4873211963589077,0.1331274382314694,268db2684791500499cd48590757aa42,0.5451871562523293,0.5662537625059376,0.0833757730172712,0.5445264802209042,0.5662537625059376,0.0833757730172712
wideresnet_28_10,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/09/07/09,0.0040637191157347,0.0013003901170351,1899734a0e40b6dc0ad622d9a033f9a1,0.1937389684251814,0.6359825455971759,0.12487742694646,0.1937389684251814,0.6359825455971759,0.12487742694646
convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,TRADES_v2,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/09/12/50,0.7222041612483745,0.3576072821846554,602334bb9aa7270e27b5f218515fd415,0.0255466309683177,0.0957998661311914,0.0461289602855867,0.0238174921909861,0.0957998661311914,0.0461289602855867
vit_base_patch16_224.augreg_in21k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/09/34/49,0.0074772431729518,0.0030884265279583,5ae326dc7a32e27b69c9f48d705429de,0.6344641566117968,0.6538225273391732,0.0758218305572823,0.6344641566117968,0.6538225273391732,0.0758218305572823
convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/09/43/33,0.0105656697009102,0.0105656697009102,a3e590b92f15f9c58e35c6371f96b1bf,0.22464859437751,0.3633980365908076,0.0857597054886211,0.22464859437751,0.3633980365908076,0.0857597054886211
robust_wideresnet_28_10,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/09/50/36,0.0058517555266579,0.0047139141742522,8a7a99a4c32064934db6708c75aa6551,0.009462639733281,0.3279319474406746,0.0994312610315748,0.009462639733281,0.3279319474406746,0.0994312610315748
robust_deit_small_patch16_224,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/09/59/08,0.343628088426528,0.2620286085825747,6da264024f37790ac66535f393989639,0.5473604333655224,0.5704440503422692,0.0837724145612186,0.5473604333655224,0.5704440503422692,0.0837724145612186
deit_small_patch16_224.fb_in1k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/10/02/44,0.4219765929778933,0.2990897269180754,8ab149ff06867acb693139c81b8ccad3,0.550575548285472,0.5711973729785434,0.084614624372894,0.550575548285472,0.5711973729785434,0.084614624372894
deit_small_patch16_224.fb_in1k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/10/15/00,0.0081274382314694,0.0008127438231469,304d5e1d769de1a60d90e61c8c2ceff7,0.569862688437752,0.5913625531946143,0.0827142135030175,0.569862688437752,0.5913625531946143,0.0827142135030175
wideresnet_28_10,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/10/18/24,0.0042262678803641,0.0,b81b5213db615ae702bf925493cb6429,0.0066434595018631,0.3760050990390272,0.0826387526966071,0.0066434595018631,0.3760050990390272,0.0826387526966071
robust_vit_base_patch16_224,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/10/45/29,0.0191807542262678,0.0102405721716514,0096c8abe6dc1a2d0c603d2533c438fe,0.5707174870713485,0.595675264634531,0.0832618253727256,0.5707174870713485,0.595675264634531,0.0832618253727256
convnext_tiny.fb_in22k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/10/58/18,0.0066644993498049,0.002113133940182,57045b12c8cffea11cd8fbb0a6dde565,0.0862338241856314,0.205070281124498,0.0599341811691209,0.0862338241856314,0.205070281124498,0.0599341811691209
convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/10/58/24,0.0105656697009102,0.0105656697009102,b7aa23beb88ee1dd4d9f5fb383d7eea3,0.1338688085676037,0.2557173136992414,0.0638944667559125,0.1338688085676037,0.2557173136992414,0.0638944667559125
vit_base_patch16_224.augreg_in1k,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/11/11/10,0.0910273081924577,0.0380364109232769,917f92ca3aba21beea330329a314b00b,0.5601297803698929,0.5807949996199705,0.0855114805005716,0.5573250282513051,0.5807949996199705,0.0855114805005716
robust_deit_small_patch16_224,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/11/12/38,0.2431729518855656,0.1766905071521456,09f176bc028423c6f2eab16b6de51fbc,0.5602392518423053,0.5840688479365325,0.0837108207973347,0.558552812751286,0.5840688479365325,0.0837108207973347
robust_convnext_tiny,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0005,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/11/48/57,0.3408647594278283,0.2751950585175552,d3343d89a2b3ebdc86166fbf8eaef0b4,0.0266064257028112,0.1041387773315484,0.0408857652833556,0.0265506470325747,0.1041387773315484,0.0408857652833556
convnext_base,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/11/52/28,0.1123211963589076,0.0549414824447334,a48b020ef794407c590eeacc71a1efee,0.0329636908104061,0.1310008422234699,0.0524518061014411,0.0340983529852143,0.1310008422234699,0.0524518061014411
robust_wideresnet_28_10,full_fine_tuning,10,Flowers,random,0.0,random,aug,30,1,2,64,APGD,0.0001,nosched,0.9,0.0001,1,./logs,./state_dicts,~/scratch/data,train,1,0.0156862745098039,0.0078431372549019,10,1.0,l_inf,0.3,RQ1,24/11/19/11/53/03,0.0157672301690507,0.0092652795838751,25d6289855b572705d6b90125b617a0d,0.0062512257305353,0.0996273779172386,0.0534908805648166,0.0062512257305353,0.0996273779172386,0.0534908805648166
